email,facebook,google,government_id,identity_manual,jumio,kba,manual_offline,manual_online,offline_government_id,phone,reviews,selfie,sent_id,sesame,sesame_offline,weibo,work_email,zhima_selfie
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
